Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 6
Created new subfolder: report_1\104
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  40.42327647418413
velocitww:  1.6392823732808828
actor distance:  50.3
ped_distance:  5.25
gforce:  0.8156776800397436
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=108.446098, y=11.650347, z=0.951500)
vehicle location: Location(x=72.270592, y=7.600255, z=0.078244)
Bounding box center (world): Vector3D(x=72.295990, y=7.800000, z=1.078938)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=72.295990, y=6.725017, z=1.078938)
Front bumper right: Vector3D(x=72.295990, y=8.874984, z=1.078937)
frame  75  - SAW_WALKER  True  TTC  2820.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.043002)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=108.446098, y=11.624106, z=0.951500)
vehicle location: Location(x=72.450241, y=7.602939, z=0.078732)
Bounding box center (world): Vector3D(x=72.475677, y=7.800000, z=1.078568)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=72.475677, y=6.725017, z=1.078568)
Front bumper right: Vector3D(x=72.475677, y=8.874984, z=1.078567)
frame  76  - SAW_WALKER  True  TTC  2800.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.042729)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=108.446098, y=11.597866, z=0.951500)
vehicle location: Location(x=72.629883, y=7.605622, z=0.079219)
Bounding box center (world): Vector3D(x=72.655365, y=7.800000, z=1.078200)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=72.655365, y=6.725017, z=1.078200)
Front bumper right: Vector3D(x=72.655365, y=8.874984, z=1.078199)
frame  77  - SAW_WALKER  True  TTC  2790.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.042458)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=108.446098, y=11.571626, z=0.951500)
vehicle location: Location(x=72.809532, y=7.608306, z=0.079706)
Bounding box center (world): Vector3D(x=72.835052, y=7.800000, z=1.077834)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=72.835052, y=6.725017, z=1.077834)
Front bumper right: Vector3D(x=72.835052, y=8.874984, z=1.077834)
frame  78  - SAW_WALKER  True  TTC  2770.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.042188)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=108.446098, y=11.545385, z=0.951500)
vehicle location: Location(x=72.989182, y=7.610990, z=0.080194)
Bounding box center (world): Vector3D(x=73.014740, y=7.800000, z=1.077471)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=73.014740, y=6.725017, z=1.077471)
Front bumper right: Vector3D(x=73.014740, y=8.874984, z=1.077471)
frame  79  - SAW_WALKER  True  TTC  2760.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.041920)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=108.446098, y=11.519145, z=0.951500)
vehicle location: Location(x=73.168823, y=7.613673, z=0.080681)
Bounding box center (world): Vector3D(x=73.194427, y=7.800000, z=1.077110)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=73.194427, y=6.725017, z=1.077110)
Front bumper right: Vector3D(x=73.194427, y=8.874984, z=1.077110)
frame  80  - SAW_WALKER  True  TTC  2750.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.041653)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=108.446098, y=11.492905, z=0.951500)
vehicle location: Location(x=73.348473, y=7.616357, z=0.081168)
Bounding box center (world): Vector3D(x=73.374115, y=7.800000, z=1.076751)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=73.374115, y=6.725017, z=1.076752)
Front bumper right: Vector3D(x=73.374115, y=8.874984, z=1.076751)
frame  81  - SAW_WALKER  True  TTC  2730.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.041389)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=108.446098, y=11.466664, z=0.951500)
vehicle location: Location(x=73.528122, y=7.619040, z=0.081655)
Bounding box center (world): Vector3D(x=73.553802, y=7.800000, z=1.076395)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=73.553802, y=6.725017, z=1.076396)
Front bumper right: Vector3D(x=73.553802, y=8.874984, z=1.076395)
frame  82  - SAW_WALKER  True  TTC  2720.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.041127)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=108.446098, y=11.440425, z=0.951500)
vehicle location: Location(x=73.707771, y=7.621724, z=0.082143)
Bounding box center (world): Vector3D(x=73.733490, y=7.800000, z=1.076041)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=73.733490, y=6.725017, z=1.076042)
Front bumper right: Vector3D(x=73.733490, y=8.874984, z=1.076041)
frame  83  - SAW_WALKER  True  TTC  2700.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.040865)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=108.446098, y=11.414185, z=0.951500)
vehicle location: Location(x=73.887421, y=7.624407, z=0.082630)
Bounding box center (world): Vector3D(x=73.913177, y=7.800000, z=1.075689)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=73.913177, y=6.725017, z=1.075690)
Front bumper right: Vector3D(x=73.913177, y=8.874984, z=1.075689)
frame  84  - SAW_WALKER  True  TTC  2690.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.040590)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=108.446098, y=11.387944, z=0.951500)
vehicle location: Location(x=74.067062, y=7.627090, z=0.083117)
Bounding box center (world): Vector3D(x=74.092865, y=7.800000, z=1.075340)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=74.092865, y=6.725017, z=1.075341)
Front bumper right: Vector3D(x=74.092865, y=8.874984, z=1.075340)
frame  85  - SAW_WALKER  True  TTC  2680.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.040332)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=108.446098, y=11.361704, z=0.951500)
vehicle location: Location(x=74.246712, y=7.629774, z=0.083604)
Bounding box center (world): Vector3D(x=74.272552, y=7.800000, z=1.074993)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=74.272552, y=6.725017, z=1.074993)
Front bumper right: Vector3D(x=74.272552, y=8.874984, z=1.074993)
frame  86  - SAW_WALKER  True  TTC  2660.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.040076)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=108.446098, y=11.335464, z=0.951500)
vehicle location: Location(x=74.426361, y=7.632458, z=0.084092)
Bounding box center (world): Vector3D(x=74.452240, y=7.800000, z=1.074648)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=74.452240, y=6.725017, z=1.074649)
Front bumper right: Vector3D(x=74.452240, y=8.874984, z=1.074648)
frame  87  - SAW_WALKER  True  TTC  2650.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.039822)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=108.446098, y=11.309223, z=0.951500)
vehicle location: Location(x=74.606010, y=7.635141, z=0.084579)
Bounding box center (world): Vector3D(x=74.631927, y=7.800000, z=1.074306)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=74.631927, y=6.725017, z=1.074306)
Front bumper right: Vector3D(x=74.631927, y=8.874984, z=1.074305)
frame  88  - SAW_WALKER  True  TTC  2630.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.039569)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=108.446098, y=11.282983, z=0.951500)
vehicle location: Location(x=74.785652, y=7.637825, z=0.085066)
Bounding box center (world): Vector3D(x=74.811615, y=7.800000, z=1.073965)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=74.811615, y=6.725017, z=1.073966)
Front bumper right: Vector3D(x=74.811615, y=8.874984, z=1.073965)
frame  89  - SAW_WALKER  True  TTC  2620.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.039318)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=108.446098, y=11.256742, z=0.951500)
vehicle location: Location(x=74.965302, y=7.640508, z=0.085554)
Bounding box center (world): Vector3D(x=74.991302, y=7.800000, z=1.073627)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=74.991302, y=6.725017, z=1.073627)
Front bumper right: Vector3D(x=74.991302, y=8.874984, z=1.073626)
frame  90  - SAW_WALKER  True  TTC  2610.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.039068)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=108.446098, y=11.230503, z=0.951500)
vehicle location: Location(x=75.144951, y=7.643191, z=0.086041)
Bounding box center (world): Vector3D(x=75.170990, y=7.800000, z=1.073291)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=75.170990, y=6.725017, z=1.073291)
Front bumper right: Vector3D(x=75.170990, y=8.874984, z=1.073290)
frame  91  - SAW_WALKER  True  TTC  2590.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.038820)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=108.446098, y=11.204263, z=0.951500)
vehicle location: Location(x=75.324593, y=7.645875, z=0.086528)
Bounding box center (world): Vector3D(x=75.350677, y=7.800000, z=1.072957)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=75.350677, y=6.725017, z=1.072957)
Front bumper right: Vector3D(x=75.350677, y=8.874984, z=1.072956)
frame  92  - SAW_WALKER  True  TTC  2580.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.038573)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=108.446098, y=11.178022, z=0.951500)
vehicle location: Location(x=75.504242, y=7.648559, z=0.087015)
Bounding box center (world): Vector3D(x=75.530365, y=7.800000, z=1.072625)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=75.530365, y=6.725017, z=1.072625)
Front bumper right: Vector3D(x=75.530365, y=8.874984, z=1.072624)
frame  93  - SAW_WALKER  True  TTC  2560.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.038329)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=108.446098, y=11.151782, z=0.951500)
vehicle location: Location(x=75.683891, y=7.651242, z=0.087503)
Bounding box center (world): Vector3D(x=75.710052, y=7.800000, z=1.072295)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=75.710052, y=6.725017, z=1.072295)
Front bumper right: Vector3D(x=75.710052, y=8.874984, z=1.072295)
frame  94  - SAW_WALKER  True  TTC  2550.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.038085)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=108.446098, y=11.125542, z=0.951500)
vehicle location: Location(x=75.863541, y=7.653925, z=0.087990)
Bounding box center (world): Vector3D(x=75.889740, y=7.800000, z=1.071967)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=75.889740, y=6.725017, z=1.071968)
Front bumper right: Vector3D(x=75.889740, y=8.874984, z=1.071967)
frame  95  - SAW_WALKER  True  TTC  2540.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.037843)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=108.446098, y=11.099301, z=0.951500)
vehicle location: Location(x=76.043190, y=7.656609, z=0.088477)
Bounding box center (world): Vector3D(x=76.069427, y=7.800000, z=1.071642)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=76.069427, y=6.725017, z=1.071642)
Front bumper right: Vector3D(x=76.069427, y=8.874984, z=1.071641)
frame  96  - SAW_WALKER  True  TTC  2520.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.037603)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=108.446098, y=11.073061, z=0.951500)
vehicle location: Location(x=76.222832, y=7.659293, z=0.088965)
Bounding box center (world): Vector3D(x=76.249115, y=7.800000, z=1.071318)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=76.249115, y=6.725017, z=1.071319)
Front bumper right: Vector3D(x=76.249115, y=8.874984, z=1.071318)
frame  97  - SAW_WALKER  True  TTC  2510.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.037364)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=108.446098, y=11.046821, z=0.951500)
vehicle location: Location(x=76.402481, y=7.661976, z=0.089452)
Bounding box center (world): Vector3D(x=76.428802, y=7.800000, z=1.070997)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=76.428802, y=6.725017, z=1.070997)
Front bumper right: Vector3D(x=76.428802, y=8.874984, z=1.070996)
frame  98  - SAW_WALKER  True  TTC  2490.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.037127)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=108.446098, y=11.020581, z=0.951500)
vehicle location: Location(x=76.582130, y=7.664660, z=0.089939)
Bounding box center (world): Vector3D(x=76.608490, y=7.800000, z=1.070677)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=76.608490, y=6.725017, z=1.070678)
Front bumper right: Vector3D(x=76.608490, y=8.874984, z=1.070677)
frame  99  - SAW_WALKER  True  TTC  2480.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.036891)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=108.446098, y=10.994341, z=0.951500)
vehicle location: Location(x=76.761772, y=7.667343, z=0.090426)
Bounding box center (world): Vector3D(x=76.788177, y=7.800000, z=1.070360)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=76.788177, y=6.725017, z=1.070360)
Front bumper right: Vector3D(x=76.788177, y=8.874984, z=1.070359)
frame  100  - SAW_WALKER  True  TTC  2470.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.036657)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=108.446098, y=10.968101, z=0.951500)
vehicle location: Location(x=76.941422, y=7.670027, z=0.090914)
Bounding box center (world): Vector3D(x=76.967865, y=7.800000, z=1.070044)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=76.967865, y=6.725017, z=1.070045)
Front bumper right: Vector3D(x=76.967865, y=8.874984, z=1.070044)
frame  101  - SAW_WALKER  True  TTC  2450.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.036424)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=108.446098, y=10.941860, z=0.951500)
vehicle location: Location(x=77.121071, y=7.672710, z=0.091401)
Bounding box center (world): Vector3D(x=77.147552, y=7.800000, z=1.069731)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.147552, y=6.725017, z=1.069731)
Front bumper right: Vector3D(x=77.147552, y=8.874984, z=1.069731)
frame  102  - SAW_WALKER  True  TTC  2440.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.036193)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=108.446098, y=10.915620, z=0.951500)
vehicle location: Location(x=77.300720, y=7.675394, z=0.091888)
Bounding box center (world): Vector3D(x=77.327240, y=7.800000, z=1.069420)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.327240, y=6.725017, z=1.069420)
Front bumper right: Vector3D(x=77.327240, y=8.874984, z=1.069419)
frame  103  - SAW_WALKER  True  TTC  2420.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.035963)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=108.446098, y=10.889380, z=0.951500)
vehicle location: Location(x=77.480370, y=7.678077, z=0.092376)
Bounding box center (world): Vector3D(x=77.506927, y=7.800000, z=1.069110)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.506927, y=6.725017, z=1.069111)
Front bumper right: Vector3D(x=77.506927, y=8.874984, z=1.069110)
frame  104  - SAW_WALKER  True  TTC  2410.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.035735)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=108.446098, y=10.863139, z=0.951500)
vehicle location: Location(x=77.660011, y=7.680760, z=0.092863)
Bounding box center (world): Vector3D(x=77.686615, y=7.800000, z=1.068803)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.686615, y=6.725017, z=1.068803)
Front bumper right: Vector3D(x=77.686615, y=8.874984, z=1.068802)
frame  105  - SAW_WALKER  True  TTC  2400.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.035508)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=108.446098, y=10.836899, z=0.951500)
vehicle location: Location(x=77.839661, y=7.683444, z=0.093350)
Bounding box center (world): Vector3D(x=77.866302, y=7.800000, z=1.068497)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.866302, y=6.725017, z=1.068498)
Front bumper right: Vector3D(x=77.866302, y=8.874984, z=1.068497)
frame  106  - SAW_WALKER  True  TTC  2380.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.035282)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=108.446098, y=10.810659, z=0.951500)
vehicle location: Location(x=78.019310, y=7.686128, z=0.093837)
Bounding box center (world): Vector3D(x=78.045990, y=7.800000, z=1.068194)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.045990, y=6.725017, z=1.068194)
Front bumper right: Vector3D(x=78.045990, y=8.874984, z=1.068193)
frame  107  - SAW_WALKER  True  TTC  2370.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.035058)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=108.446098, y=10.784419, z=0.951500)
vehicle location: Location(x=78.198959, y=7.688811, z=0.094325)
Bounding box center (world): Vector3D(x=78.225677, y=7.800000, z=1.067892)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.225677, y=6.725017, z=1.067892)
Front bumper right: Vector3D(x=78.225677, y=8.874984, z=1.067891)
frame  108  - SAW_WALKER  True  TTC  2350.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.034836)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=108.446098, y=10.758179, z=0.951500)
vehicle location: Location(x=78.378601, y=7.691494, z=0.094812)
Bounding box center (world): Vector3D(x=78.405365, y=7.800000, z=1.067592)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.405365, y=6.725017, z=1.067593)
Front bumper right: Vector3D(x=78.405365, y=8.874984, z=1.067592)
frame  109  - SAW_WALKER  True  TTC  2340.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.034615)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=108.446098, y=10.731938, z=0.951500)
vehicle location: Location(x=78.558250, y=7.694178, z=0.095299)
Bounding box center (world): Vector3D(x=78.585052, y=7.800000, z=1.067294)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
