Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 7
Created new subfolder: report_1\10
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  45.46296062795732
velocitww:  2.71961943605902
actor distance:  47.41
ped_distance:  5.25
gforce:  0.5585418472520759
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
Front bumper left : Vector3D(x=77.153336, y=6.725017, z=1.075323)
Front bumper right: Vector3D(x=77.153336, y=8.874984, z=1.075322)
frame  85  - SAW_WALKER  True  TTC  1920.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720031, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.040315)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=106.637032, y=10.250485, z=0.951500)
vehicle location: Location(x=77.328842, y=7.675814, z=0.091965)
Bounding box center (world): Vector3D(x=77.355370, y=7.800000, z=1.074975)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.355370, y=6.725017, z=1.074976)
Front bumper right: Vector3D(x=77.355370, y=8.874984, z=1.074975)
frame  86  - SAW_WALKER  True  TTC  1910.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.040060)
walker acceleration (m/s²): x=0.000, y=0.002, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=106.637032, y=10.206965, z=0.951500)
vehicle location: Location(x=77.530823, y=7.678831, z=0.092512)
Bounding box center (world): Vector3D(x=77.557396, y=7.800000, z=1.074631)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.557396, y=6.725017, z=1.074631)
Front bumper right: Vector3D(x=77.557396, y=8.874984, z=1.074630)
frame  87  - SAW_WALKER  True  TTC  1900.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.039805)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=106.637032, y=10.163445, z=0.951500)
vehicle location: Location(x=77.732811, y=7.681848, z=0.093060)
Bounding box center (world): Vector3D(x=77.759430, y=7.800000, z=1.074288)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.759430, y=6.725017, z=1.074289)
Front bumper right: Vector3D(x=77.759430, y=8.874984, z=1.074288)
frame  88  - SAW_WALKER  True  TTC  1890.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.039553)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=106.637032, y=10.119925, z=0.951500)
vehicle location: Location(x=77.934799, y=7.684865, z=0.093608)
Bounding box center (world): Vector3D(x=77.961464, y=7.800000, z=1.073948)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.961464, y=6.725017, z=1.073948)
Front bumper right: Vector3D(x=77.961464, y=8.874984, z=1.073948)
frame  89  - SAW_WALKER  True  TTC  1870.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.039302)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=106.637032, y=10.076406, z=0.951500)
vehicle location: Location(x=78.136780, y=7.687882, z=0.094156)
Bounding box center (world): Vector3D(x=78.163490, y=7.800000, z=1.073610)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.163490, y=6.725017, z=1.073610)
Front bumper right: Vector3D(x=78.163490, y=8.874984, z=1.073609)
frame  90  - SAW_WALKER  True  TTC  1860.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.039052)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=106.637032, y=10.032887, z=0.951500)
vehicle location: Location(x=78.338768, y=7.690899, z=0.094704)
Bounding box center (world): Vector3D(x=78.365524, y=7.800000, z=1.073274)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.365524, y=6.725017, z=1.073274)
Front bumper right: Vector3D(x=78.365524, y=8.874984, z=1.073273)
frame  91  - SAW_WALKER  True  TTC  1850.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.038804)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=106.637032, y=9.989367, z=0.951500)
vehicle location: Location(x=78.540749, y=7.693917, z=0.095252)
Bounding box center (world): Vector3D(x=78.567551, y=7.800000, z=1.072940)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.567551, y=6.725017, z=1.072940)
Front bumper right: Vector3D(x=78.567551, y=8.874984, z=1.072940)
frame  92  - SAW_WALKER  True  TTC  1830.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.038558)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=106.637032, y=9.945847, z=0.951500)
vehicle location: Location(x=78.742744, y=7.696934, z=0.095800)
Bounding box center (world): Vector3D(x=78.769585, y=7.800000, z=1.072608)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.769585, y=6.725017, z=1.072609)
Front bumper right: Vector3D(x=78.769585, y=8.874984, z=1.072608)
frame  93  - SAW_WALKER  True  TTC  1820.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.038313)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=106.637032, y=9.902327, z=0.951500)
vehicle location: Location(x=78.944733, y=7.699951, z=0.096348)
Bounding box center (world): Vector3D(x=78.971619, y=7.800000, z=1.072278)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.971619, y=6.725017, z=1.072279)
Front bumper right: Vector3D(x=78.971619, y=8.874984, z=1.072278)
frame  94  - SAW_WALKER  True  TTC  1810.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.038069)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=106.637032, y=9.858807, z=0.951500)
vehicle location: Location(x=79.146713, y=7.702968, z=0.096895)
Bounding box center (world): Vector3D(x=79.173645, y=7.800000, z=1.071951)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.173645, y=6.725017, z=1.071951)
Front bumper right: Vector3D(x=79.173645, y=8.874984, z=1.071951)
frame  95  - SAW_WALKER  True  TTC  1790.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.037828)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=106.637032, y=9.815287, z=0.951500)
vehicle location: Location(x=79.348701, y=7.705985, z=0.097443)
Bounding box center (world): Vector3D(x=79.375679, y=7.800000, z=1.071625)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.375679, y=6.725017, z=1.071626)
Front bumper right: Vector3D(x=79.375679, y=8.874984, z=1.071625)
frame  96  - SAW_WALKER  True  TTC  1780.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.037588)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=106.637032, y=9.771767, z=0.951500)
vehicle location: Location(x=79.550690, y=7.709002, z=0.097991)
Bounding box center (world): Vector3D(x=79.577713, y=7.800000, z=1.071302)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.577713, y=6.725017, z=1.071302)
Front bumper right: Vector3D(x=79.577713, y=8.874984, z=1.071302)
frame  97  - SAW_WALKER  True  TTC  1770.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.037349)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=106.637032, y=9.728247, z=0.951500)
vehicle location: Location(x=79.752670, y=7.712020, z=0.098539)
Bounding box center (world): Vector3D(x=79.779739, y=7.800000, z=1.070981)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.779739, y=6.725017, z=1.070981)
Front bumper right: Vector3D(x=79.779739, y=8.874984, z=1.070980)
frame  98  - SAW_WALKER  True  TTC  1750.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.037112)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=106.637032, y=9.684727, z=0.951500)
vehicle location: Location(x=79.954659, y=7.715037, z=0.099087)
Bounding box center (world): Vector3D(x=79.981773, y=7.800000, z=1.070661)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.981773, y=6.725017, z=1.070662)
Front bumper right: Vector3D(x=79.981773, y=8.874984, z=1.070661)
frame  99  - SAW_WALKER  True  TTC  1740.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.036876)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=106.637032, y=9.641207, z=0.951500)
vehicle location: Location(x=80.156654, y=7.718054, z=0.099635)
Bounding box center (world): Vector3D(x=80.183807, y=7.800000, z=1.070344)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.183807, y=6.725017, z=1.070345)
Front bumper right: Vector3D(x=80.183807, y=8.874984, z=1.070344)
frame  100  - SAW_WALKER  True  TTC  1730.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.036642)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=106.637032, y=9.597687, z=0.951500)
vehicle location: Location(x=80.358635, y=7.721071, z=0.100183)
Bounding box center (world): Vector3D(x=80.385834, y=7.800000, z=1.070029)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.385834, y=6.725017, z=1.070029)
Front bumper right: Vector3D(x=80.385834, y=8.874984, z=1.070028)
frame  101  - SAW_WALKER  True  TTC  1710.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.036409)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=106.637032, y=9.554167, z=0.951500)
vehicle location: Location(x=80.560623, y=7.724089, z=0.100731)
Bounding box center (world): Vector3D(x=80.587868, y=7.800000, z=1.069715)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.587868, y=6.725017, z=1.069716)
Front bumper right: Vector3D(x=80.587868, y=8.874984, z=1.069715)
frame  102  - SAW_WALKER  True  TTC  1700.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.036178)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=106.637032, y=9.510648, z=0.951500)
vehicle location: Location(x=80.762611, y=7.727106, z=0.101278)
Bounding box center (world): Vector3D(x=80.789902, y=7.800000, z=1.069404)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.789902, y=6.725017, z=1.069405)
Front bumper right: Vector3D(x=80.789902, y=8.874984, z=1.069404)
frame  103  - SAW_WALKER  True  TTC  1690.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.035948)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=106.637032, y=9.467128, z=0.951500)
vehicle location: Location(x=80.964592, y=7.730123, z=0.101826)
Bounding box center (world): Vector3D(x=80.991928, y=7.800000, z=1.069095)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.991928, y=6.725017, z=1.069095)
Front bumper right: Vector3D(x=80.991928, y=8.874984, z=1.069095)
frame  104  - SAW_WALKER  True  TTC  1670.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.035720)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=106.637032, y=9.423608, z=0.951500)
vehicle location: Location(x=81.166580, y=7.733140, z=0.102374)
Bounding box center (world): Vector3D(x=81.193962, y=7.800000, z=1.068788)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.193962, y=6.725017, z=1.068788)
Front bumper right: Vector3D(x=81.193962, y=8.874984, z=1.068787)
frame  105  - SAW_WALKER  True  TTC  1660.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.035494)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=106.637032, y=9.380088, z=0.951500)
vehicle location: Location(x=81.368561, y=7.736157, z=0.102922)
Bounding box center (world): Vector3D(x=81.395988, y=7.800000, z=1.068482)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.395988, y=6.725017, z=1.068483)
Front bumper right: Vector3D(x=81.395988, y=8.874984, z=1.068482)
frame  106  - SAW_WALKER  True  TTC  1650.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.035268)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=106.637032, y=9.336568, z=0.951500)
vehicle location: Location(x=81.570549, y=7.739174, z=0.103470)
Bounding box center (world): Vector3D(x=81.598022, y=7.800000, z=1.068179)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.598022, y=6.725017, z=1.068179)
Front bumper right: Vector3D(x=81.598022, y=8.874984, z=1.068179)
frame  107  - SAW_WALKER  True  TTC  1630.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.035044)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=106.637032, y=9.293048, z=0.951500)
vehicle location: Location(x=81.772537, y=7.742192, z=0.104018)
Bounding box center (world): Vector3D(x=81.800056, y=7.800000, z=1.067877)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.800056, y=6.725017, z=1.067878)
Front bumper right: Vector3D(x=81.800056, y=8.874984, z=1.067877)
frame  108  - SAW_WALKER  True  TTC  1620.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.034822)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=106.637032, y=9.249528, z=0.951500)
vehicle location: Location(x=81.974518, y=7.745209, z=0.104566)
Bounding box center (world): Vector3D(x=82.002083, y=7.800000, z=1.067578)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.002083, y=6.725017, z=1.067578)
Front bumper right: Vector3D(x=82.002083, y=8.874984, z=1.067577)
frame  109  - SAW_WALKER  True  TTC  1610.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.034600)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=106.637032, y=9.206008, z=0.951500)
vehicle location: Location(x=82.176498, y=7.748226, z=0.105114)
Bounding box center (world): Vector3D(x=82.204109, y=7.800000, z=1.067280)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.204109, y=6.725017, z=1.067280)
Front bumper right: Vector3D(x=82.204109, y=8.874984, z=1.067280)
frame  110  - SAW_WALKER  True  TTC  1590.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.034381)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=106.637032, y=9.162488, z=0.951500)
vehicle location: Location(x=82.378494, y=7.751243, z=0.105661)
Bounding box center (world): Vector3D(x=82.406143, y=7.800000, z=1.066984)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.406143, y=6.725017, z=1.066985)
Front bumper right: Vector3D(x=82.406143, y=8.874984, z=1.066984)
frame  111  - SAW_WALKER  True  TTC  1580.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.034163)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=106.637032, y=9.118968, z=0.951500)
vehicle location: Location(x=82.580482, y=7.754260, z=0.106209)
Bounding box center (world): Vector3D(x=82.608177, y=7.800000, z=1.066690)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.608177, y=6.725017, z=1.066691)
Front bumper right: Vector3D(x=82.608177, y=8.874984, z=1.066690)
frame  112  - SAW_WALKER  True  TTC  1570.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.033945)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=106.637032, y=9.075448, z=0.951500)
vehicle location: Location(x=82.782463, y=7.757277, z=0.106757)
Bounding box center (world): Vector3D(x=82.810204, y=7.800000, z=1.066398)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=82.810204, y=6.725017, z=1.066399)
Front bumper right: Vector3D(x=82.810204, y=8.874984, z=1.066398)
frame  113  - SAW_WALKER  True  TTC  1560.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.033730)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=106.637032, y=9.031928, z=0.951500)
vehicle location: Location(x=82.984451, y=7.760295, z=0.107305)
Bounding box center (world): Vector3D(x=83.012238, y=7.800000, z=1.066108)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=83.012238, y=6.725017, z=1.066108)
Front bumper right: Vector3D(x=83.012238, y=8.874984, z=1.066108)
frame  114  - SAW_WALKER  True  TTC  1540.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.033516)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=106.637032, y=8.988409, z=0.951500)
vehicle location: Location(x=83.186440, y=7.763312, z=0.107853)
Bounding box center (world): Vector3D(x=83.214272, y=7.800000, z=1.065820)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=83.214272, y=6.725017, z=1.065820)
Front bumper right: Vector3D(x=83.214272, y=8.874984, z=1.065819)
frame  115  - SAW_WALKER  True  TTC  1530.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.033304)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=106.637032, y=8.944889, z=0.951500)
vehicle location: Location(x=83.388420, y=7.766329, z=0.108401)
Bounding box center (world): Vector3D(x=83.416298, y=7.800000, z=1.065533)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=83.416298, y=6.725017, z=1.065534)
Front bumper right: Vector3D(x=83.416298, y=8.874984, z=1.065533)
frame  116  - SAW_WALKER  True  TTC  1520.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.033091)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=106.637032, y=8.901369, z=0.951500)
vehicle location: Location(x=83.590408, y=7.769346, z=0.108949)
Bounding box center (world): Vector3D(x=83.618332, y=7.800000, z=1.065248)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=83.618332, y=6.725017, z=1.065249)
Front bumper right: Vector3D(x=83.618332, y=8.874984, z=1.065248)
frame  117  - SAW_WALKER  True  TTC  1500.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.032882)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=106.637032, y=8.857849, z=0.951500)
vehicle location: Location(x=83.792389, y=7.772364, z=0.109497)
Bounding box center (world): Vector3D(x=83.820358, y=7.800000, z=1.064965)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=83.820358, y=6.725017, z=1.064966)
Front bumper right: Vector3D(x=83.820358, y=8.874984, z=1.064965)
frame  118  - SAW_WALKER  True  TTC  1490.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.032673)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=106.637032, y=8.814329, z=0.951500)
vehicle location: Location(x=83.994377, y=7.775381, z=0.110044)
Bounding box center (world): Vector3D(x=84.022392, y=7.800000, z=1.064684)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=84.022392, y=6.725017, z=1.064685)
Front bumper right: Vector3D(x=84.022392, y=8.874984, z=1.064684)
frame  119  - SAW_WALKER  True  TTC  1480.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.032466)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.013
pedestrian location: Location(x=106.637032, y=8.770809, z=0.951500)
vehicle location: Location(x=84.196365, y=7.778398, z=0.110592)
Bounding box center (world): Vector3D(x=84.224426, y=7.800000, z=1.064405)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=84.224426, y=6.725017, z=1.064406)
Front bumper right: Vector3D(x=84.224426, y=8.874984, z=1.064405)
frame  120  - SAW_WALKER  True  TTC  1460.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.032260)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
