Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 3
Created new subfolder: report_1\106
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  51.28274984768538
velocitww:  4.767971069831605
actor distance:  45.54
ped_distance:  5.25
gforce:  0.7609595656132697
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=100.860321, y=8.750712, z=0.951500)
vehicle location: Location(x=73.916580, y=7.624843, z=0.082709)
Bounding box center (world): Vector3D(x=73.942345, y=7.800000, z=1.077793)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=73.942345, y=6.725017, z=1.077793)
Front bumper right: Vector3D(x=73.942345, y=8.874984, z=1.077793)
frame  78  - SAW_WALKER  True  TTC  1420.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.042154)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=100.860321, y=8.674393, z=0.951500)
vehicle location: Location(x=74.144417, y=7.628246, z=0.083327)
Bounding box center (world): Vector3D(x=74.170235, y=7.800000, z=1.077430)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=74.170235, y=6.725017, z=1.077431)
Front bumper right: Vector3D(x=74.170235, y=8.874984, z=1.077430)
frame  79  - SAW_WALKER  True  TTC  1410.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.041886)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=100.860321, y=8.598072, z=0.951500)
vehicle location: Location(x=74.372253, y=7.631649, z=0.083945)
Bounding box center (world): Vector3D(x=74.398125, y=7.800000, z=1.077070)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=74.398125, y=6.725017, z=1.077070)
Front bumper right: Vector3D(x=74.398125, y=8.874984, z=1.077069)
frame  80  - SAW_WALKER  True  TTC  1390.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.041620)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=100.860321, y=8.521752, z=0.951500)
vehicle location: Location(x=74.600098, y=7.635053, z=0.084563)
Bounding box center (world): Vector3D(x=74.626015, y=7.800000, z=1.076712)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=74.626015, y=6.725017, z=1.076712)
Front bumper right: Vector3D(x=74.626015, y=8.874984, z=1.076711)
frame  81  - SAW_WALKER  True  TTC  1380.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.041356)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.017
pedestrian location: Location(x=100.860321, y=8.445432, z=0.951500)
vehicle location: Location(x=74.827934, y=7.638456, z=0.085181)
Bounding box center (world): Vector3D(x=74.853905, y=7.800000, z=1.076356)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=74.853905, y=6.725017, z=1.076356)
Front bumper right: Vector3D(x=74.853905, y=8.874984, z=1.076355)
frame  82  - SAW_WALKER  True  TTC  1370.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.041093)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=100.860321, y=8.369112, z=0.951500)
vehicle location: Location(x=75.055771, y=7.641860, z=0.085799)
Bounding box center (world): Vector3D(x=75.081795, y=7.800000, z=1.076002)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=75.081795, y=6.725017, z=1.076002)
Front bumper right: Vector3D(x=75.081795, y=8.874984, z=1.076001)
frame  83  - SAW_WALKER  True  TTC  1360.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.040832)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=100.860321, y=8.292791, z=0.951500)
vehicle location: Location(x=75.283615, y=7.645263, z=0.086417)
Bounding box center (world): Vector3D(x=75.309685, y=7.800000, z=1.075650)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=75.309685, y=6.725017, z=1.075651)
Front bumper right: Vector3D(x=75.309685, y=8.874984, z=1.075650)
frame  84  - SAW_WALKER  True  TTC  1350.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.040573)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=100.860321, y=8.216472, z=0.951500)
vehicle location: Location(x=75.511459, y=7.648666, z=0.087035)
Bounding box center (world): Vector3D(x=75.537582, y=7.800000, z=1.075301)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=75.537582, y=6.725017, z=1.075302)
Front bumper right: Vector3D(x=75.537582, y=8.874984, z=1.075301)
frame  85  - SAW_WALKER  True  TTC  1330.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.040314)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=100.860321, y=8.140151, z=0.951500)
vehicle location: Location(x=75.739296, y=7.652070, z=0.087653)
Bounding box center (world): Vector3D(x=75.765472, y=7.800000, z=1.074954)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=75.765472, y=6.725017, z=1.074954)
Front bumper right: Vector3D(x=75.765472, y=8.874984, z=1.074954)
frame  86  - SAW_WALKER  True  TTC  1320.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.040058)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=100.860321, y=8.063831, z=0.951500)
vehicle location: Location(x=75.967140, y=7.655473, z=0.088271)
Bounding box center (world): Vector3D(x=75.993362, y=7.800000, z=1.074609)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=75.993362, y=6.725017, z=1.074610)
Front bumper right: Vector3D(x=75.993362, y=8.874984, z=1.074609)
frame  87  - SAW_WALKER  True  TTC  1310.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.039804)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=100.860321, y=7.987511, z=0.951500)
vehicle location: Location(x=76.194977, y=7.658876, z=0.088889)
Bounding box center (world): Vector3D(x=76.221252, y=7.800000, z=1.074267)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=76.221252, y=6.725017, z=1.074267)
Front bumper right: Vector3D(x=76.221252, y=8.874984, z=1.074266)
frame  88  - SAW_WALKER  True  TTC  1300.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.039552)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=100.860321, y=7.911191, z=0.951500)
vehicle location: Location(x=76.422813, y=7.662280, z=0.089507)
Bounding box center (world): Vector3D(x=76.449142, y=7.800000, z=1.073926)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=76.449142, y=6.725017, z=1.073927)
Front bumper right: Vector3D(x=76.449142, y=8.874984, z=1.073926)
frame  89  - SAW_WALKER  True  TTC  1290.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.039301)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=100.860321, y=7.834870, z=0.951500)
vehicle location: Location(x=76.650658, y=7.665683, z=0.090125)
Bounding box center (world): Vector3D(x=76.677032, y=7.800000, z=1.073588)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=76.677032, y=6.725017, z=1.073588)
Front bumper right: Vector3D(x=76.677032, y=8.874984, z=1.073588)
frame  90  - SAW_WALKER  True  TTC  1270.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.039050)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.016
pedestrian location: Location(x=100.860321, y=7.758550, z=0.951500)
vehicle location: Location(x=76.878494, y=7.669086, z=0.090743)
Bounding box center (world): Vector3D(x=76.904922, y=7.800000, z=1.073252)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=76.904922, y=6.725017, z=1.073252)
Front bumper right: Vector3D(x=76.904922, y=8.874984, z=1.073251)
frame  91  - SAW_WALKER  True  TTC  1260.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.038803)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=100.860321, y=7.682230, z=0.951500)
vehicle location: Location(x=77.106339, y=7.672490, z=0.091361)
Bounding box center (world): Vector3D(x=77.132812, y=7.800000, z=1.072918)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.132812, y=6.725017, z=1.072918)
Front bumper right: Vector3D(x=77.132812, y=8.874984, z=1.072917)
frame  92  - SAW_WALKER  True  TTC  1250.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.038556)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=100.860321, y=7.605910, z=0.951500)
vehicle location: Location(x=77.334175, y=7.675893, z=0.091979)
Bounding box center (world): Vector3D(x=77.360703, y=7.800000, z=1.072586)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.360703, y=6.725017, z=1.072586)
Front bumper right: Vector3D(x=77.360703, y=8.874984, z=1.072585)
frame  93  - SAW_WALKER  True  TTC  1240.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.038311)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=100.860321, y=7.529590, z=0.951500)
vehicle location: Location(x=77.562012, y=7.679296, z=0.092597)
Bounding box center (world): Vector3D(x=77.588593, y=7.800000, z=1.072256)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.588593, y=6.725017, z=1.072257)
Front bumper right: Vector3D(x=77.588593, y=8.874984, z=1.072256)
frame  94  - SAW_WALKER  True  TTC  1220.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.038068)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=100.860321, y=7.453269, z=0.951500)
vehicle location: Location(x=77.789848, y=7.682700, z=0.093215)
Bounding box center (world): Vector3D(x=77.816483, y=7.800000, z=1.071929)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=77.816483, y=6.725017, z=1.071929)
Front bumper right: Vector3D(x=77.816483, y=8.874984, z=1.071928)
frame  95  - SAW_WALKER  True  TTC  1210.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.037827)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=100.860321, y=7.376949, z=0.951500)
vehicle location: Location(x=78.017693, y=7.686103, z=0.093833)
Bounding box center (world): Vector3D(x=78.044373, y=7.800000, z=1.071603)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.044373, y=6.725017, z=1.071603)
Front bumper right: Vector3D(x=78.044373, y=8.874984, z=1.071603)
frame  96  - SAW_WALKER  True  TTC  1200.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.037586)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=100.860321, y=7.300629, z=0.951500)
vehicle location: Location(x=78.245529, y=7.689507, z=0.094451)
Bounding box center (world): Vector3D(x=78.272263, y=7.800000, z=1.071280)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.272263, y=6.725017, z=1.071280)
Front bumper right: Vector3D(x=78.272263, y=8.874984, z=1.071279)
frame  97  - SAW_WALKER  True  TTC  1190.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.037347)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=100.860321, y=7.224309, z=0.951500)
vehicle location: Location(x=78.473373, y=7.692910, z=0.095069)
Bounding box center (world): Vector3D(x=78.500160, y=7.800000, z=1.070958)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.500160, y=6.725017, z=1.070958)
Front bumper right: Vector3D(x=78.500160, y=8.874984, z=1.070958)
frame  98  - SAW_WALKER  True  TTC  1180.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.037110)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=100.860321, y=7.147989, z=0.951500)
vehicle location: Location(x=78.701218, y=7.696314, z=0.095687)
Bounding box center (world): Vector3D(x=78.728050, y=7.800000, z=1.070639)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.728050, y=6.725017, z=1.070639)
Front bumper right: Vector3D(x=78.728050, y=8.874984, z=1.070638)
frame  99  - SAW_WALKER  True  TTC  1160.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.036874)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=100.860321, y=7.071669, z=0.951500)
vehicle location: Location(x=78.929062, y=7.699717, z=0.096305)
Bounding box center (world): Vector3D(x=78.955940, y=7.800000, z=1.070321)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=78.955940, y=6.725017, z=1.070322)
Front bumper right: Vector3D(x=78.955940, y=8.874984, z=1.070321)
frame  100  - SAW_WALKER  True  TTC  1150.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.036640)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=100.860321, y=6.995348, z=0.951500)
vehicle location: Location(x=79.156898, y=7.703120, z=0.096923)
Bounding box center (world): Vector3D(x=79.183830, y=7.800000, z=1.070006)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.183830, y=6.725017, z=1.070006)
Front bumper right: Vector3D(x=79.183830, y=8.874984, z=1.070005)
frame  101  - SAW_WALKER  True  TTC  1140.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.036407)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.015
pedestrian location: Location(x=100.860321, y=6.919028, z=0.951500)
vehicle location: Location(x=79.384735, y=7.706524, z=0.097541)
Bounding box center (world): Vector3D(x=79.411720, y=7.800000, z=1.069692)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.411720, y=6.725017, z=1.069693)
Front bumper right: Vector3D(x=79.411720, y=8.874984, z=1.069692)
frame  102  - SAW_WALKER  True  TTC  1130.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.036176)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=100.860321, y=6.842708, z=0.951500)
vehicle location: Location(x=79.612579, y=7.709927, z=0.098159)
Bounding box center (world): Vector3D(x=79.639610, y=7.800000, z=1.069381)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.639610, y=6.725017, z=1.069382)
Front bumper right: Vector3D(x=79.639610, y=8.874984, z=1.069381)
frame  103  - SAW_WALKER  True  TTC  1120.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.035947)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=100.860321, y=6.766388, z=0.951500)
vehicle location: Location(x=79.840416, y=7.713330, z=0.098777)
Bounding box center (world): Vector3D(x=79.867500, y=7.800000, z=1.069072)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=79.867500, y=6.725017, z=1.069072)
Front bumper right: Vector3D(x=79.867500, y=8.874984, z=1.069071)
frame  104  - SAW_WALKER  True  TTC  1100.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.035717)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=100.860321, y=6.690068, z=0.951500)
vehicle location: Location(x=80.068253, y=7.716734, z=0.099395)
Bounding box center (world): Vector3D(x=80.095390, y=7.800000, z=1.068764)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.095390, y=6.725017, z=1.068765)
Front bumper right: Vector3D(x=80.095390, y=8.874984, z=1.068764)
frame  105  - SAW_WALKER  True  TTC  1090.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.035491)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=100.860321, y=6.613748, z=0.951500)
vehicle location: Location(x=80.296089, y=7.720137, z=0.100013)
Bounding box center (world): Vector3D(x=80.323280, y=7.800000, z=1.068459)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.323280, y=6.725017, z=1.068459)
Front bumper right: Vector3D(x=80.323280, y=8.874984, z=1.068458)
frame  106  - SAW_WALKER  True  TTC  1080.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.035266)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=100.860321, y=6.537427, z=0.951500)
vehicle location: Location(x=80.523933, y=7.723540, z=0.100631)
Bounding box center (world): Vector3D(x=80.551170, y=7.800000, z=1.068155)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.551170, y=6.725017, z=1.068156)
Front bumper right: Vector3D(x=80.551170, y=8.874984, z=1.068155)
frame  107  - SAW_WALKER  True  TTC  1070.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.035042)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=100.860321, y=6.461107, z=0.951500)
vehicle location: Location(x=80.751770, y=7.726944, z=0.101249)
Bounding box center (world): Vector3D(x=80.779060, y=7.800000, z=1.067854)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=80.779060, y=6.725017, z=1.067854)
Front bumper right: Vector3D(x=80.779060, y=8.874984, z=1.067853)
frame  108  - SAW_WALKER  True  TTC  1060.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.034819)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=100.860321, y=6.384787, z=0.951500)
vehicle location: Location(x=80.979614, y=7.730347, z=0.101867)
Bounding box center (world): Vector3D(x=81.006950, y=7.800000, z=1.067554)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.006950, y=6.725017, z=1.067554)
Front bumper right: Vector3D(x=81.006950, y=8.874984, z=1.067554)
frame  109  - SAW_WALKER  True  TTC  1040.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.034598)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=100.860321, y=6.308466, z=0.951500)
vehicle location: Location(x=81.207458, y=7.733751, z=0.102485)
Bounding box center (world): Vector3D(x=81.234848, y=7.800000, z=1.067256)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.234848, y=6.725017, z=1.067257)
Front bumper right: Vector3D(x=81.234848, y=8.874984, z=1.067256)
frame  110  - SAW_WALKER  True  TTC  1030.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.034378)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=100.860321, y=6.232146, z=0.951500)
vehicle location: Location(x=81.435295, y=7.737154, z=0.103103)
Bounding box center (world): Vector3D(x=81.462738, y=7.800000, z=1.066960)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.462738, y=6.725017, z=1.066961)
Front bumper right: Vector3D(x=81.462738, y=8.874984, z=1.066960)
frame  111  - SAW_WALKER  True  TTC  1020.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.034160)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=100.860321, y=6.155826, z=0.951500)
vehicle location: Location(x=81.663208, y=7.740559, z=0.103721)
Bounding box center (world): Vector3D(x=81.690697, y=7.800000, z=1.066666)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=81.690697, y=6.725017, z=1.066667)
Front bumper right: Vector3D(x=81.690697, y=8.874984, z=1.066666)
frame  112  - SAW_WALKER  True  TTC  1010.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.033943)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.014
pedestrian location: Location(x=100.860321, y=6.079506, z=0.951500)
vehicle location: Location(x=81.891129, y=7.743963, z=0.104340)
Bounding box center (world): Vector3D(x=81.918671, y=7.800000, z=1.066374)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
